Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,ApplicantIncomeLog,LoanAmountLog,Loan_Amount_Term_Log,TotalIncomeLog
1,0,0,1,0,1.0,1,1,-0.5534547603417966,-0.5616401267484269,0.26994075504886195,-1.2575809170630337
1,1,3,1,0,1.0,0,1,0.6599621379885264,0.3904940780954396,-1.9620121682963878,0.17863050012721207
1,1,1,1,0,1.0,2,1,-0.3176048161167707,0.7337156073119748,0.26994075504886195,-0.2191579899788073
1,1,1,1,0,1.0,0,0,0.032788235689549236,0.57522110018843,-4.405608334510434,0.4110557495406446
1,0,2,1,0,1.0,0,1,0.058292070374151836,0.10002353649976206,0.26994075504886195,-0.5334790053208889
1,0,0,0,0,1.0,0,0,0.8669638591990013,-0.15292231658114633,0.26994075504886195,0.42361748669161153
0,1,0,1,0,1.0,1,1,-0.5566287841113607,0.144142781260235,0.26994075504886195,-0.18570773072102753
1,1,0,1,0,1.0,1,1,0.042536339450802534,0.008810138574648812,0.26994075504886195,-0.5521275310530517
1,1,0,1,0,1.0,2,1,0.5897389782430962,1.8594659504994373,0.26994075504886195,1.0002969971527067
1,0,2,1,0,1.0,1,1,-0.2293736525545523,-0.38441893667411997,0.26994075504886195,-0.8739682536206791
1,1,0,1,0,1.0,0,1,-0.7025509346501453,-0.1361587748197896,0.26994075504886195,0.3293499135046836
1,1,2,1,0,1.0,2,1,0.49777693686928176,0.7980396529346346,0.26994075504886195,-0.01331956640821689
1,1,0,0,1,1.0,1,0,0.0547252456349193,-0.8015357642128978,0.26994075504886195,-0.2503353608900585
1,1,0,1,0,1.0,1,1,0.6395208576077175,1.4049763528227515,0.26994075504886195,1.154067212322085
1,0,0,1,0,1.0,0,0,0.5071422981899899,1.7763213928521242,0.26994075504886195,0.8952994238966303
1,1,2,1,0,1.0,1,1,0.17954860668083106,0.29819795224392004,0.26994075504886195,0.08410878800539512
1,1,0,1,0,1.0,2,1,0.19332583447390114,0.008810138574648812,0.26994075504886195,0.3599312898513048
1,1,2,1,0,1.0,1,1,-0.18707092107547188,-0.15292231658114633,0.26994075504886195,-0.8238965291990321
1,1,0,1,0,1.0,2,0,0.050792244597995605,-0.3286138341642324,0.26994075504886195,0.280742714856555
1,1,0,1,0,1.0,0,1,-0.19250549082867818,-0.15292231658114633,0.26994075504886195,-0.037621077897463606
1,1,3,1,0,0.0,1,0,-0.43545434132406635,0.6672936725236185,-0.3177013989545319,0.3815772068931932
1,1,0,1,0,1.0,1,1,0.16098657961750007,0.24921930153755226,0.26994075504886195,0.6366112719529482
1,0,0,1,0,1.0,1,0,-0.8022602746159628,-0.6032080761786183,1.1977569913715491,-1.5521086387527352
1,1,2,1,0,1.0,2,0,0.14893550483422718,0.0700706610025659,0.26994075504886195,-0.4261940226256168
0,0,0,1,0,1.0,0,1,-0.16840459153441378,0.08510215968022333,0.26994075504886195,-0.12868187223694816
0,0,1,1,0,1.0,2,1,1.7862014358423788,-2.3571403554771493,0.26994075504886195,1.5114903886416438
1,0,0,1,0,1.0,1,0,-0.3171509421693288,-0.03837557389700688,0.26994075504886195,-0.9778672584393954
1,1,1,1,1,1.0,1,1,2.1407541519174558,-0.8248132613050442,0.26994075504886195,2.1635666208932802
0,1,1,1,0,1.0,1,1,1.6310628994940934,2.7246094951541444,0.26994075504886195,1.327895817518117
1,1,2,1,1,1.0,0,1,1.239449818632929,2.18325804083652,-0.3177013989545319,1.9884396893970957
0,1,0,1,0,1.0,1,1,-0.2080781209150844,0.2156153366132275,0.26994075504886195,-0.23378483697514338
1,1,0,1,0,1.0,1,1,-0.10182078694817409,-0.2922421743076363,0.26994075504886195,-0.38256619365064304
1,0,0,1,0,1.0,1,1,0.2399712819322648,-0.4809658651302225,0.26994075504886195,-0.31844603262613663
1,0,0,1,1,0.0,2,0,1.4114370530128528,0.7445783468011383,0.26994075504886195,1.067982800293004
1,1,2,0,1,1.0,1,1,-1.24841181567468,-0.582318058935893,0.26994075504886195,-0.8076680750187681
1,0,0,0,0,1.0,0,1,0.2367989887023211,-1.9940916968835383,0.26994075504886195,-0.32220066857648344
1,1,0,0,0,0.0,2,0,-0.5143177918596707,0.24921930153755226,0.26994075504886195,0.09940776278365476
1,0,1,1,0,1.0,1,1,3.4079194045546424,0.3249977971446943,0.26994075504886195,3.4306069272318416
1,1,0,1,0,1.0,0,1,-0.8405725440801922,-0.006797285124892851,0.26994075504886195,-0.015862525734225485
1,1,0,1,1,1.0,2,1,-0.5194793670731671,-1.356846235003067,0.26994075504886195,-1.2173632813684
0,0,0,1,0,1.0,2,1,-0.8022602746159628,-1.326671478267421,0.26994075504886195,-1.5521086387527352
1,0,0,1,0,1.0,2,1,0.5557271417764572,0.17303346177829954,0.26994075504886195,0.05526626807485846
0,0,0,1,0,0.0,1,0,-1.5944274750718306,-0.4612868828015787,0.26994075504886195,-1.0423722338916586
1,1,3,1,0,0.0,1,0,0.42525285315343836,2.720507260481737,0.26994075504886195,1.9474120967256303
1,1,0,1,1,1.0,1,1,1.2783951128840538,0.7874590638090516,0.26994075504886195,0.9105345610338167
1,1,0,1,1,1.0,0,1,1.342453576601693,0.6672936725236185,0.26994075504886195,0.9863446010582224
1,1,1,1,0,1.0,2,1,0.462213238678784,-2.167537614651137,0.26994075504886195,-0.05541050601247781
1,1,2,1,0,1.0,2,1,-0.3796572881972985,0.2710407655594623,0.26994075504886195,-0.1662714594131506
0,0,0,1,0,1.0,0,1,-0.797923687026329,-1.6860706844846722,0.26994075504886195,-1.5469749767785566
0,0,0,1,1,1.0,1,1,2.053842089874582,-1.7221204543640933,0.26994075504886195,1.8282194150583786
1,1,1,1,0,1.0,0,1,1.9335179123984854,0.7227946222925067,-1.9620121682963878,1.6858268668810221
1,1,0,1,0,1.0,1,1,-0.8765973018344025,0.57522110018843,0.26994075504886195,-0.03344136986377099
1,0,0,1,0,1.0,2,0,-0.8431181854687347,-1.1001316842430864,0.26994075504886195,-1.6004766079333907
0,0,0,1,0,0.0,2,0,0.39715784871846554,0.20152006356746585,1.1977569913715491,-0.1324063879888059
0,0,0,1,0,0.0,2,0,-0.2759524862016983,-1.0735070067323418,0.26994075504886195,-0.9291018331329223
1,0,0,1,0,1.0,1,1,-0.672590278485347,-1.2387401761693448,0.26994075504886195,-1.3986074206909112
1,0,0,1,0,1.0,1,1,-0.2110419576869382,0.7445783468011383,0.26994075504886195,0.7425209284371136
1,0,1,1,0,0.0,2,0,-0.4877509458725747,-0.31034681641645084,-1.9620121682963878,-0.2615737228695406
1,0,0,1,0,1.0,2,0,-0.48420912905726765,-1.2102535743801786,1.1977569913715491,-1.175613211732143
1,1,0,1,0,1.0,2,1,1.830940242751932,0.24921930153755226,0.26994075504886195,1.564435075334255
1,1,0,1,0,0.0,2,0,0.30847267840004045,0.49109520846945826,0.26994075504886195,0.22105420685928698
1,0,0,1,1,1.0,2,0,0.5686011625201143,-0.15292231658114633,-1.9620121682963878,1.06215669422477
1,0,0,0,0,1.0,0,0,0.6105926887297445,0.054927402944577285,0.26994075504886195,0.1202009220546772
1,1,3,1,0,1.0,1,1,0.17393714277671957,-0.5209035923012357,0.26994075504886195,-0.3966024880138359
1,0,0,1,0,1.0,2,1,0.39715784871846554,0.5275754462414939,0.26994075504886195,-0.1324063879888059
1,0,0,1,0,0.0,1,0,-0.01017592587738517,-0.5616401267484269,0.26994075504886195,-0.6145182328117088
1,0,0,1,0,1.0,2,1,-0.3562121748606763,-1.2387401761693448,0.26994075504886195,-1.0241032638581227
1,1,0,0,1,1.0,2,1,0.17525931420591231,-0.6032080761786183,0.10458445304922687,-0.3950375901224911
1,1,1,1,0,1.0,1,1,-0.8078537566219668,-0.4417962189813508,0.26994075504886195,-0.45465374760089877
0,1,0,1,0,1.0,0,0,0.13780585237723655,-0.8721818805907352,0.26994075504886195,-0.43936693253396847
1,1,1,1,0,1.0,1,1,-0.3253410566142967,0.5869603766426001,0.26994075504886195,0.024408124219845957
1,0,0,1,0,1.0,1,1,1.7403752066858358,2.3127017723123866,0.26994075504886195,1.4572587080590511
0,0,0,0,0,1.0,0,1,0.05686632427955567,0.351449582263134,0.26994075504886195,-0.5351665204579479
1,1,0,1,0,0.0,0,0,-0.23970026690227922,0.03967071118511401,-1.9620121682963878,0.550806899480715
1,1,0,1,0,1.0,1,0,-1.0506652359543558,-1.2387401761693448,-1.9620121682963878,0.7576115586505259
1,1,2,0,0,1.0,1,1,-0.10577584409426107,-0.08668041881459192,0.26994075504886195,-0.7276724488953777
1,1,0,1,0,1.0,1,1,-0.6270436072806282,-0.1195320798234484,0.26994075504886195,-0.260483128040996
1,0,0,1,1,1.0,1,1,0.7837446744086912,0.6102378737347447,-1.9620121682963878,0.32512797122493625
0,0,1,1,0,1.0,1,0,0.1844831006468289,-0.9453667175295052,0.26994075504886195,-0.38412049329044756
0,0,0,1,1,0.0,1,0,0.13780585237723655,0.054927402944577285,0.26994075504886195,-0.43936693253396847
1,0,0,1,0,1.0,0,1,0.5557271417764572,0.15863934655955247,0.26994075504886195,0.05526626807485846
1,1,0,1,0,1.0,2,1,0.21505365558132694,-0.15292231658114633,-1.9620121682963878,-0.026069731119755368
1,1,0,1,0,1.0,1,1,-0.0963005897413373,0.0700706610025659,0.26994075504886195,0.13813062457424982
1,1,2,1,0,1.0,2,1,0.9189719484252757,0.7445783468011383,0.26994075504886195,0.4851684484272466
1,0,0,1,0,1.0,0,1,-0.20427577382371268,0.57522110018843,0.26994075504886195,0.5781691043208149
1,0,0,1,1,1.0,2,0,1.496070577790611,-0.8962858166580366,0.26994075504886195,1.168141507610522
1,1,0,0,0,1.0,0,1,0.0389330677935728,0.8190373525811657,0.26994075504886195,0.14892131635698289
0,0,0,1,0,1.0,2,1,-0.7019692783815659,-0.8721818805907352,0.26994075504886195,-0.5598114051181731
0,0,0,1,0,1.0,1,1,-0.4393773979735462,-0.5209035923012357,0.26994075504886195,-1.1225454614578787
1,1,2,1,0,1.0,1,1,0.7269126516908189,1.1641012689213592,-0.3177013989545319,0.6839310638113837
1,0,0,1,0,1.0,0,1,-0.0008950746723688461,-0.15292231658114633,0.26994075504886195,-0.60353329912261
1,1,0,1,1,1.0,2,1,2.0889815156873484,1.4127950143486587,0.26994075504886195,1.8698035445630201
1,1,1,1,0,1.0,2,0,-0.12249806376999917,-1.326671478267421,0.26994075504886195,-0.7474654245342961
1,1,0,1,0,1.0,1,1,-0.5194793670731671,-1.6860706844846722,-1.9620121682963878,0.17834436027782724
1,1,0,1,0,1.0,1,0,1.0654752751269552,0.4288041509771439,0.26994075504886195,0.6585519781816978
1,1,0,1,0,1.0,1,1,-0.7295456139098044,0.29819795224392004,0.26994075504886195,-0.33805452659722046
0,0,0,1,0,1.0,0,1,-0.19753896832757328,-0.6671952911465061,0.26994075504886195,-0.8362870225722668
1,1,2,1,1,0.0,0,0,0.7113212102187261,0.24921930153755226,0.26994075504886195,0.23941452326164933
1,1,2,1,0,1.0,1,1,0.23043487773600632,0.9602554013363095,0.26994075504886195,1.0808055448610498
0,1,2,1,0,1.0,1,1,-1.1244746069990406,-0.27429704653702786,1.1977569913715491,-0.8507655405272081
0,0,0,1,0,1.0,1,0,1.3482044490904317,1.0179033672543198,0.26994075504886195,0.9931504601337836
1,0,0,1,0,1.0,2,0,-0.17336036283282602,-0.27429704653702786,1.1977569913715491,-0.8076680750187681
1,1,0,1,0,1.0,1,1,0.47833144272299255,0.7445783468011383,0.26994075504886195,1.222898034472166
1,1,3,1,0,0.0,0,0,-0.3253410566142967,-0.10304001541355183,0.26994075504886195,0.024408124219845957
0,0,0,1,0,1.0,1,1,-0.475641084763258,-0.15292231658114633,0.26994075504886195,-1.1654710973060636
1,0,0,0,0,1.0,2,0,-1.1483275986873756,0.24921930153755226,0.26994075504886195,-1.9618038451023656
1,0,0,1,0,1.0,2,0,-1.2810072266765735,-0.7332581253210226,0.26994075504886195,3.328212578418089
1,1,2,0,1,1.0,0,0,0.6517207009173296,0.7445783468011383,0.26994075504886195,0.4360938620991778
1,1,3,0,0,1.0,2,0,-0.07635577269874491,0.24921930153755226,-1.9620121682963878,-0.6928500052749281
0,0,1,1,0,1.0,1,0,-0.28882127848286526,0.3645477549044799,-7.094543667830702,-0.9443342116940884
1,1,0,1,0,1.0,0,0,-0.34093022873180656,0.08510215968022333,0.26994075504886195,-0.08258699081278938
1,1,2,1,0,1.0,0,1,-0.009803623997192475,0.4033443341365981,0.26994075504886195,-0.06682145846646567
1,1,0,0,0,1.0,0,1,0.09803745859068783,-0.15292231658114633,0.26994075504886195,-0.4864364485916235
1,1,0,0,0,0.0,1,0,-0.48168420078928337,-0.10304001541355183,0.26994075504886195,-0.32633965582756597
1,1,2,1,0,1.0,1,1,0.6894163558795353,0.9308077728174219,0.26994075504886195,0.21348992650583298
1,1,2,0,0,1.0,1,1,-1.0061676345604755,-2.122771882398701,0.26994075504886195,-0.7197212766729606
0,0,0,1,0,1.0,0,1,0.2728945437309359,0.03967071118511401,0.26994075504886195,-0.279479089309475
1,1,0,1,1,1.0,2,1,-0.8153432389595474,0.7553834587540804,0.26994075504886195,-0.10716055517196252
1,0,0,1,0,1.0,1,1,-0.022512274827195467,-0.1195320798234484,0.26994075504886195,-0.6291197169792132
1,1,0,1,0,1.0,1,1,-1.3474453674170772,0.02429887349315886,0.26994075504886195,-0.1724964218874428
1,1,0,1,0,0.0,0,0,-0.23797438454605283,-0.16982497646190686,0.26994075504886195,-0.0215970947060254
0,0,0,1,0,1.0,1,1,1.0652891130200353,1.5631775991848489,0.26994075504886195,0.6583316606269992
1,1,0,1,0,1.0,0,0,0.5762746107928876,0.6896758628862689,0.26994075504886195,0.7266685044528151
1,1,2,0,0,1.0,2,1,-1.1812408829916803,-1.5479324127674339,-0.3177013989545319,-0.9800171607223681
0,0,0,1,0,1.0,0,0,1.3482044490904317,1.119531463640008,0.26994075504886195,1.2760687088816671
1,1,0,1,0,1.0,2,1,0.6205434560628812,0.4288041509771439,0.26994075504886195,0.1319778472311732
1,1,1,1,0,1.0,2,1,-0.07791083980788827,-1.9126104785090077,-1.0364247444970904,-0.6946906233136637
1,1,3,1,0,1.0,2,1,0.08022522650070542,-0.3286138341642324,0.26994075504886195,-0.0498935283256996
1,1,0,1,0,1.0,0,1,-0.511743429101722,0.33826663121530254,0.26994075504886195,-0.2064102843351858
1,0,0,1,1,1.0,0,1,0.7549068014309432,0.17303346177829954,0.26994075504886195,0.29099830831814805
1,1,0,1,0,1.0,2,1,-1.1039940661147514,-0.7785212953159051,0.26994075504886195,-0.6030952658770932
1,1,2,1,0,1.0,1,1,0.6190549032672866,0.7553834587540804,-1.9620121682963878,1.3131486190372939
1,1,0,1,0,0.0,2,0,-0.9857843406068981,-1.5479324127674339,0.26994075504886195,-1.7693703035636745
1,0,0,0,0,1.0,2,0,-1.6555705416923199,-2.622027212327823,0.26994075504886195,-2.5623944262938103
1,1,0,1,0,0.0,2,0,-0.43594418128970297,-0.4417962189813508,0.26994075504886195,-0.1969072551304485
1,0,0,1,0,1.0,1,1,-0.2803779543424496,-0.9453667175295052,-0.3177013989545319,-0.9343401144033999
1,1,3,1,0,1.0,1,0,0.657300578059309,0.29819795224392004,0.26994075504886195,0.17548050641395457
0,0,0,1,0,0.0,2,0,-0.4291004546629087,-1.2102535743801786,0.26994075504886195,-1.1103806139463646
1,0,3,1,0,1.0,0,1,1.213270891274657,0.7227946222925067,0.26994075504886195,0.8334629132428607
1,1,3,1,0,1.0,0,1,1.977259453055645,1.7032161650058344,0.26994075504886195,1.7375910238677492
1,1,0,1,0,1.0,1,1,1.9335179123984854,2.4625665590457952,0.26994075504886195,1.6858268668810221
1,0,0,1,0,1.0,2,1,-0.39341956661065214,-1.9126104785090077,0.26994075504886195,-1.0681452392263127
1,1,0,0,0,1.0,1,1,-0.5854910273906611,-0.42249030356946043,0.26994075504886195,-0.42261775332936113
1,0,0,0,0,1.0,1,1,-0.9008666695697748,0.03967071118511401,0.26994075504886195,-0.7141293444116108
1,1,1,0,0,1.0,1,1,-0.741430528997781,-0.7332581253210226,0.26994075504886195,-0.24312114202132248
1,1,0,0,0,1.0,0,1,-0.5752744618033662,0.3645477549044799,0.26994075504886195,-0.0434241194479308
1,0,0,1,0,1.0,1,1,-1.102487689221409,0.0700706610025659,0.26994075504886195,-0.5696767193143063
1,1,0,1,0,1.0,1,1,0.14354927914902185,-1.1544484718702892,-1.9620121682963878,-0.4325690857662691
1,0,0,1,0,1.0,0,1,1.2699334726074185,0.7445783468011383,0.26994075504886195,0.9005206019032571
1,1,0,1,0,1.0,0,1,-0.2817080599346367,-0.22139124533710594,0.26994075504886195,-0.11755344451961695
1,1,0,0,0,0.0,2,0,-1.3117154587347026,-0.6671952911465061,0.26994075504886195,-0.3798493314322152
1,1,2,0,0,1.0,0,1,-0.236250419837282,0.24921930153755226,0.26994075504886195,-0.21064969281456636
